Country Name,Country Code,Series Name,Series Code,2022 [YR2022]
Afghanistan,AFG,"Population, total",SP.POP.TOTL,41128771
Afghanistan,AFG,Rural population (% of total population),SP.RUR.TOTL.ZS,73.384
Afghanistan,AFG,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,57.7
Africa Eastern and Southern,AFE,"Population, total",SP.POP.TOTL,720859132
Africa Eastern and Southern,AFE,Rural population (% of total population),SP.RUR.TOTL.ZS,62.174841921506
Africa Eastern and Southern,AFE,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,55.3245370266354
Africa Western and Central,AFW,"Population, total",SP.POP.TOTL,490330870
Africa Western and Central,AFW,Rural population (% of total population),SP.RUR.TOTL.ZS,50.9526154513686
Africa Western and Central,AFW,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,91.6034457566494
Albania,ALB,"Population, total",SP.POP.TOTL,2777689
Albania,ALB,Rural population (% of total population),SP.RUR.TOTL.ZS,36.201
Albania,ALB,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,9.4
Algeria,DZA,"Population, total",SP.POP.TOTL,44903225
Algeria,DZA,Rural population (% of total population),SP.RUR.TOTL.ZS,25.228
Algeria,DZA,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,21.8
American Samoa,ASM,"Population, total",SP.POP.TOTL,44273
American Samoa,ASM,Rural population (% of total population),SP.RUR.TOTL.ZS,12.804
American Samoa,ASM,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,..
Andorra,AND,"Population, total",SP.POP.TOTL,79824
Andorra,AND,Rural population (% of total population),SP.RUR.TOTL.ZS,12.189
Andorra,AND,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,2.7
Angola,AGO,"Population, total",SP.POP.TOTL,35588987
Angola,AGO,Rural population (% of total population),SP.RUR.TOTL.ZS,31.919
Angola,AGO,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,66.9
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,93763
Antigua and Barbuda,ATG,Rural population (% of total population),SP.RUR.TOTL.ZS,75.654
Antigua and Barbuda,ATG,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,9.5
Arab World,ARB,"Population, total",SP.POP.TOTL,464684914
Arab World,ARB,Rural population (% of total population),SP.RUR.TOTL.ZS,40.4425293479745
Arab World,ARB,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,31.3837827888926
Argentina,ARG,"Population, total",SP.POP.TOTL,46234830
Argentina,ARG,Rural population (% of total population),SP.RUR.TOTL.ZS,7.65300000000001
Argentina,ARG,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,9.4
Armenia,ARM,"Population, total",SP.POP.TOTL,2780469
Armenia,ARM,Rural population (% of total population),SP.RUR.TOTL.ZS,36.427
Armenia,ARM,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,10.3
Aruba,ABW,"Population, total",SP.POP.TOTL,106445
Aruba,ABW,Rural population (% of total population),SP.RUR.TOTL.ZS,55.948
