iso_code	country	region	income_group	gdp_per_capita	total_population	pct_rural	under_5_mortality_per1000	most_recent_medical_doctor_per10000	most_recent_medical_doctor_year	most_recent_nurse_midwives_per10000	most_recent_nurse_midwives_year	most_recent_pharmacists_per10000	most_recent_pharmacists_year	most_recent_dentist_per10000	most_recent_dentist_year	most_recent_chw_per10000	most_recent_chw_year	most_recent_eh_professionals_per10000	most_recent_eh_professionals_year	most_recent_lab_scientists_per10000	most_recent_lab_scientists_year	most_recent_physiotherapists_per10000	most_recent_physiotherapists_year	most_recent_traditional_med_professionals_per10000	most_recent_traditional_med_professionals_year	ebola_prevalence_pct	chagas_disease_prevalence_pct	covid_19_prevalence_pct	schistosomiasis_prevalence_pct	yellow_fever_prevalence_pct	measles_prevalence_pct	pertussis_prevalence_pct	rabies_prevalence_pct	leishmaniasis_prevalence_pct	diarrheal_diseases_prevalence_pct	meningitis_prevalence_pct	hiv_aids_prevalence_pct	varicella_and_herpes_zoster_prevalence_pct	dengue_prevalence_pct	malaria_prevalence_pct	tuberculosis_prevalence_pct	tetanus_prevalence_pct	encephalitis_prevalence_pct	diphtheria_prevalence_pct
AFG	Afghanistan	South Asia	Low income	355.778	41128771	73.384	57.7	2.54	2020	4.52	2018	0.29	2018	0.71	2019	7.192288824	2018	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.028276065	0	0	0.000238122	0.000289096	5.537092e-10	0.032389234	0.004540761	0.000849295	0.000136172	0.000631316	1.2652226041e-06	0.006607936	0.156110026	9.7975603877e-06	0.000508103	5.062023921e-07
AGO	Angola	Sub-Saharan Africa	Lower middle income	3000.444	35588987	31.919	66.9	2.44	2022	12.65	2022	0.27	2022	0.048	2022	0.001404929	2022	0.003090844	2022	0.002528872	2022	0.198094989	2022	NA	NA	0	0	0.037240104	0.059229057	4.9424755347e-06	6.88910554257e-05	0.001242758	5.2952329e-09	3.5696037486e-06	0.017453478	0.002370047	0.014970825	0.000622351	0.000133342	0.178970675	0.289794325	3.420864206e-06	0.000214838	6.966201859e-07
ALB	Albania	Europe & Central Asia	Upper middle income	6810.114	2777689	36.201	9.4	18.83	2020	58.31	2020	10.86	2018	10.33	2018	NA	NA	NA	NA	7.275832536	2020	5.515376271	2020	NA	NA	0	0	0.046199	0	0	0	1.04948041e-07	3.53725e-11	6.87227032797e-05	0.00026333	0.000267005	1.10420886703e-05	0.000451545	0	0	0.170775737	7.2734093e-09	0.000221033	4.4404717e-09
AND	Andorra	Europe & Central Asia	High income	41992.773	79824	12.189	2.7	36.26	2015	43.65	2015	11.02	2015	8.93	2015	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0.000214311	0.022963086	0	0	0	7.767888023e-07	3.67003e-11	0	0.003475433	6.91066963658e-05	0.000553214	0.000819196	0	0	0.077952417	2.7403025e-09	8.59530801441e-05	5.001183e-10
ARE	United Arab Emirates	Middle East & North Africa	High income	53707.98	9441129	12.457	5.3	29.12	2021	63.85	2021	13.33	2021	7.98	2021	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	0	0.019692133	0	0	1.5711567317e-06	2.02066552773e-05	2.5631711e-09	0	0.003055909	0.000265927	0.00031805	0.000509614	0	0	0.289388869	2.9146871928e-06	0.000138422	2.0471009e-09
ARG	Argentina	Latin America & Caribbean	Upper middle income	13650.605	46234830	7.653	9.4	40.82	2022	43.54	2022	4.88	2022	9.65	2022	NA	NA	0.216287158	1992	4.041325555	2022	7.371498933	2022	NA	NA	0	0.017613362	0.012029707	0	4.474797804e-07	0	1.58928411672e-05	6.1507e-12	0.000217315	0.002037026	0.000259681	0.003532159	0.000704295	0.000109213	0	0.18310046	6.29825974e-08	0.000125204	1.70955e-11
ARM	Armenia	Europe & Central Asia	Upper middle income	7018.052	2780469	36.427	10.3	31.17	2019	48.26	2019	0.26	2019	4.18	2019	NA	NA	NA	NA	NA	NA	0.316493369	2019	NA	NA	0	0	0.037041072	0	0	0	8.35319963166e-05	3.26925e-11	0.000610998	0.001038994	0.001265903	0.000489611	0.00048959	0	0	0.194221824	9.6774429e-09	0.000355809	6.8703e-11
ATG	Antigua and Barbuda	Latin America & Caribbean	High income	19919.727	93763	75.654	9.5	28.98	2017	95.77	2019	1.83	2007	0.45	2014	3.626163839	2019	2.23968943	2007	NA	NA	NA	NA	NA	NA	0	1.19657099616e-05	0.010409292	0.07285473	0	0	5.609020267e-07	1.85889e-09	0	0.005603498	0.000755418	0.002757689	0.000625429	3.05280233812e-05	0	0.188036765	3.630980292e-07	0.00029764	6.719856e-10
AUS	Australia	East Asia & Pacific	High income	65099.846	26005540	13.512	3.8	39.81	2021	137.1	2021	9.33	2021	6.21	2021	0.389147851	2006	NA	NA	NA	NA	11.34219862	2021	1.541979132	2020	0	6.91545325859e-05	0.000687339	0	0	2.6031335e-09	9.729060937e-07	1.020126e-10	0	0.000657275	6.86862804553e-05	0.000760066	0.000582518	4.4913872683e-05	0	0.105960115	2.17001918e-08	3.7254448043e-06	6.7839676e-09
AUT	Austria	Europe & Central Asia	High income	52084.681	9041851	40.744	3.2	55.08	2022	109.3	2021	7.73	2022	6.23	2022	NA	NA	NA	NA	NA	NA	16.36169408	2021	NA	NA	0	2.43293926968e-05	0.010945585	0	0	3.0907996e-09	6.6622949302e-06	3.90742e-11	4.263174989e-07	0.002818495	0.000202154	0.000925416	0.000881099	0	0	0.077753841	1.21396209e-08	0.000233669	1.326526e-10
